0 0.3945071 0.3818792 0.3935093 0.389684 0.3382765 0.3039646 0.2439657 0.2406878 0.2404439 0.210 0.37277611 0.3585612 0.35722613 0.32783614 0.3293615 0.33035316 0.31867817 0.31341218 0.3327419 0.32783620 0.33892821 0.36075922 0.22504923 0.22264824 0.2241125 0.23844326 0.25591727 0.33256428 0.36247329 0.40861230 0.52705131 0.71095332 1.0918833 2.125134 0.88500135 0.807656
0 0.3945071 0.3818792 0.3935093 0.389684 0.3382765 0.3039646 0.2439657 0.2406878 0.2404439 0.210 0.37277611 0.3585612 0.35722613 0.32783614 0.3293615 0.33035316 0.31867817 0.31341218 0.3327419 0.32783620 0.33892821 0.36075922 0.22504923 0.22264824 0.2241125 0.23844326 0.25591727 0.33256428 0.36247329 0.40861230 0.52705131 0.71095332 1.0918833 2.125134 0.88500135 0.807656
0 0.3945071 0.3818792 0.3935093 0.389684 0.3382765 0.3039646 0.2439657 0.2406878 0.2404439 0.210 0.37277611 0.3585612 0.35722613 0.32783614 0.3293615 0.33035316 0.31867817 0.31341218 0.3327419 0.32783620 0.33892821 0.36075922 0.22504923 0.22264824 0.2241125 0.23844326 0.25591727 0.33256428 0.36247329 0.40861230 0.52705131 0.71095332 1.0918833 2.125134 0.88500135 0.807656
0 0.3715951 0.3959342 0.396563 0.3997624 0.3276015 0.2891736 0.2720937 0.2599238 0.2286929 0.21018210 0.36197311 0.3346512 0.34429813 0.34325414 0.33039315 0.32557716 0.32578317 0.33625718 0.32142519 0.32357620 0.33389821 0.36059822 0.21170223 0.21590824 0.22088925 0.25187626 0.28446827 0.30151928 0.35231829 0.42262230 0.52621631 0.69869832 1.0871333 2.1183334 0.8896335 0.825572
0 0.3715951 0.3959342 0.396563 0.3997624 0.3276015 0.2891736 0.2720937 0.2599238 0.2286929 0.21018210 0.36197311 0.3346512 0.34429813 0.34325414 0.33039315 0.32557716 0.32578317 0.33625718 0.32142519 0.32357620 0.33389821 0.36059822 0.21170223 0.21590824 0.22088925 0.25187626 0.28446827 0.30151928 0.35231829 0.42262230 0.52621631 0.69869832 1.0871333 2.1183334 0.8896335 0.825572
0 0.3715951 0.3959342 0.396563 0.3997624 0.3276015 0.2891736 0.2720937 0.2599238 0.2286929 0.21018210 0.36197311 0.3346512 0.34429813 0.34325414 0.33039315 0.32557716 0.32578317 0.33625718 0.32142519 0.32357620 0.33389821 0.36059822 0.21170223 0.21590824 0.22088925 0.25187626 0.28446827 0.30151928 0.35231829 0.42262230 0.52621631 0.69869832 1.0871333 2.1183334 0.8896335 0.825572
0 0.3715951 0.3959342 0.396563 0.3997624 0.3276015 0.2891736 0.2720937 0.2599238 0.2286929 0.21018210 0.36197311 0.3346512 0.34429813 0.34325414 0.33039315 0.32557716 0.32578317 0.33625718 0.32142519 0.32357620 0.33389821 0.36059822 0.21170223 0.21590824 0.22088925 0.25187626 0.28446827 0.30151928 0.35231829 0.42262230 0.52621631 0.69869832 1.0871333 2.1183334 0.8896335 0.825572
0 0.372011 0.3984072 0.403833 0.3962554 0.3460645 0.3088776 0.2591467 0.2507318 0.2283179 0.20498410 0.3726511 0.36639112 0.33017713 0.3367714 0.330715 0.30991816 0.32731717 0.33654418 0.31676319 0.34343220 0.3377321 0.36239322 0.20320723 0.20992524 0.21392325 0.24369326 0.25806627 0.32701828 0.34236229 0.42079230 0.52744631 0.70934432 1.0886133 2.1304834 0.86730935 0.798158
0 0.372011 0.3984072 0.403833 0.3962554 0.3460645 0.3088776 0.2591467 0.2507318 0.2283179 0.20498410 0.3726511 0.36639112 0.33017713 0.3367714 0.330715 0.30991816 0.32731717 0.33654418 0.31676319 0.34343220 0.3377321 0.36239322 0.20320723 0.20992524 0.21392325 0.24369326 0.25806627 0.32701828 0.34236229 0.42079230 0.52744631 0.70934432 1.0886133 2.1304834 0.86730935 0.798158
0 0.372011 0.3984072 0.403833 0.3962554 0.3460645 0.3088776 0.2591467 0.2507318 0.2283179 0.20498410 0.3726511 0.36639112 0.33017713 0.3367714 0.330715 0.30991816 0.32731717 0.33654418 0.31676319 0.34343220 0.3377321 0.36239322 0.20320723 0.20992524 0.21392325 0.24369326 0.25806627 0.32701828 0.34236229 0.42079230 0.52744631 0.70934432 1.0886133 2.1304834 0.86730935 0.798158
0 0.372011 0.3984072 0.403833 0.3962554 0.3460645 0.3088776 0.2591467 0.2507318 0.2283179 0.20498410 0.3726511 0.36639112 0.33017713 0.3367714 0.330715 0.30991816 0.32731717 0.33654418 0.31676319 0.34343220 0.3377321 0.36239322 0.20320723 0.20992524 0.21392325 0.24369326 0.25806627 0.32701828 0.34236229 0.42079230 0.52744631 0.70934432 1.0886133 2.1304834 0.86730935 0.798158
0 0.3913041 0.3760132 0.4057883 0.3906824 0.3357055 0.2937736 0.2620667 0.2528128 0.2206719 0.20612710 0.37636811 0.37715712 0.3477613 0.33536414 0.34485815 0.32382316 0.32645217 0.33173318 0.33828719 0.34534520 0.33859921 0.34846522 0.223 0.20687624 0.21747425 0.2294726 0.27860727 0.30363828 0.34664229 0.41694730 0.51491631 0.71606932 1.09733 2.1344134 0.88083235 0.805887
0 0.3913041 0.3760132 0.4057883 0.3906824 0.3357055 0.2937736 0.2620667 0.2528128 0.2206719 0.20612710 0.37636811 0.37715712 0.3477613 0.33536414 0.34485815 0.32382316 0.32645217 0.33173318 0.33828719 0.34534520 0.33859921 0.34846522 0.223 0.20687624 0.21747425 0.2294726 0.27860727 0.30363828 0.34664229 0.41694730 0.51491631 0.71606932 1.09733 2.1344134 0.88083235 0.805887
0 0.3913041 0.3760132 0.4057883 0.3906824 0.3357055 0.2937736 0.2620667 0.2528128 0.2206719 0.20612710 0.37636811 0.37715712 0.3477613 0.33536414 0.34485815 0.32382316 0.32645217 0.33173318 0.33828719 0.34534520 0.33859921 0.34846522 0.223 0.20687624 0.21747425 0.2294726 0.27860727 0.30363828 0.34664229 0.41694730 0.51491631 0.71606932 1.09733 2.1344134 0.88083235 0.805887
0 0.3913041 0.3760132 0.4057883 0.3906824 0.3357055 0.2937736 0.2620667 0.2528128 0.2206719 0.20612710 0.37636811 0.37715712 0.3477613 0.33536414 0.34485815 0.32382316 0.32645217 0.33173318 0.33828719 0.34534520 0.33859921 0.34846522 0.223 0.20687624 0.21747425 0.2294726 0.27860727 0.30363828 0.34664229 0.41694730 0.51491631 0.71606932 1.09733 2.1344134 0.88083235 0.805887
0 0.3865941 0.4032522 0.3961883 0.4065814 0.3360735 0.3029046 0.2701437 0.2536218 0.2275889 0.21129710 0.35802511 0.34465812 0.34072213 0.33731914 0.31472715 0.34117916 0.32774117 0.30313118 0.31774819 0.33824520 0.34875621 0.34412422 0.20094623 0.21656124 0.23505225 0.24013626 0.28184227 0.29482728 0.36086629 0.41194330 0.53157531 0.73382532 1.0824433 2.1469334 0.87824535 0.806656
0 0.3865941 0.4032522 0.3961883 0.4065814 0.3360735 0.3029046 0.2701437 0.2536218 0.2275889 0.21129710 0.35802511 0.34465812 0.34072213 0.33731914 0.31472715 0.34117916 0.32774117 0.30313118 0.31774819 0.33824520 0.34875621 0.34412422 0.20094623 0.21656124 0.23505225 0.24013626 0.28184227 0.29482728 0.36086629 0.41194330 0.53157531 0.73382532 1.0824433 2.1469334 0.87824535 0.806656
0 0.3865941 0.4032522 0.3961883 0.4065814 0.3360735 0.3029046 0.2701437 0.2536218 0.2275889 0.21129710 0.35802511 0.34465812 0.34072213 0.33731914 0.31472715 0.34117916 0.32774117 0.30313118 0.31774819 0.33824520 0.34875621 0.34412422 0.20094623 0.21656124 0.23505225 0.24013626 0.28184227 0.29482728 0.36086629 0.41194330 0.53157531 0.73382532 1.0824433 2.1469334 0.87824535 0.806656
0 0.3865941 0.4032522 0.3961883 0.4065814 0.3360735 0.3029046 0.2701437 0.2536218 0.2275889 0.21129710 0.35802511 0.34465812 0.34072213 0.33731914 0.31472715 0.34117916 0.32774117 0.30313118 0.31774819 0.33824520 0.34875621 0.34412422 0.20094623 0.21656124 0.23505225 0.24013626 0.28184227 0.29482728 0.36086629 0.41194330 0.53157531 0.73382532 1.0824433 2.1469334 0.87824535 0.806656
0 0.358541 0.3838122 0.3807343 0.3993534 0.3433525 0.3020066 0.2663397 0.2310498 0.2267049 0.21632510 0.37638911 0.34939812 0.32430213 0.32184414 0.32514115 0.30481416 0.33193517 0.33421118 0.32717119 0.34395320 0.32977121 0.35076922 0.20684923 0.21441524 0.21879225 0.24526626 0.25188427 0.3026228 0.3651929 0.41945830 0.53109931 0.71346232 1.0786333 2.1105634 0.88817835 0.819768
0 0.358541 0.3838122 0.3807343 0.3993534 0.3433525 0.3020066 0.2663397 0.2310498 0.2267049 0.21632510 0.37638911 0.34939812 0.32430213 0.32184414 0.32514115 0.30481416 0.33193517 0.33421118 0.32717119 0.34395320 0.32977121 0.35076922 0.20684923 0.21441524 0.21879225 0.24526626 0.25188427 0.3026228 0.3651929 0.41945830 0.53109931 0.71346232 1.0786333 2.1105634 0.88817835 0.819768
0 0.358541 0.3838122 0.3807343 0.3993534 0.3433525 0.3020066 0.2663397 0.2310498 0.2267049 0.21632510 0.37638911 0.34939812 0.32430213 0.32184414 0.32514115 0.30481416 0.33193517 0.33421118 0.32717119 0.34395320 0.32977121 0.35076922 0.20684923 0.21441524 0.21879225 0.24526626 0.25188427 0.3026228 0.3651929 0.41945830 0.53109931 0.71346232 1.0786333 2.1105634 0.88817835 0.819768
0 0.358541 0.3838122 0.3807343 0.3993534 0.3433525 0.3020066 0.2663397 0.2310498 0.2267049 0.21632510 0.37638911 0.34939812 0.32430213 0.32184414 0.32514115 0.30481416 0.33193517 0.33421118 0.32717119 0.34395320 0.32977121 0.35076922 0.20684923 0.21441524 0.21879225 0.24526626 0.25188427 0.3026228 0.3651929 0.41945830 0.53109931 0.71346232 1.0786333 2.1105634 0.88817835 0.819768
0 0.3864421 0.3977022 0.3984813 0.4055924 0.3390855 0.2921536 0.2632957 0.2366028 0.2392329 0.22103910 0.3743611 0.36322212 0.34332413 0.34290814 0.33699815 0.33492716 0.33269917 0.33133318 0.3351619 0.34524220 0.35277321 0.3589722 0.223 0.21443924 0.21935825 0.25390626 0.27452227 0.30893728 0.37399829 0.43770430 0.51450931 0.6785932 1.1001933 2.1190134 0.86672435 0.825515
0 0.3864421 0.3977022 0.3984813 0.4055924 0.3390855 0.2921536 0.2632957 0.2366028 0.2392329 0.22103910 0.3743611 0.36322212 0.34332413 0.34290814 0.33699815 0.33492716 0.33269917 0.33133318 0.3351619 0.34524220 0.35277321 0.3589722 0.223 0.21443924 0.21935825 0.25390626 0.27452227 0.30893728 0.37399829 0.43770430 0.51450931 0.6785932 1.1001933 2.1190134 0.86672435 0.825515
0 0.3864421 0.3977022 0.3984813 0.4055924 0.3390855 0.2921536 0.2632957 0.2366028 0.2392329 0.22103910 0.3743611 0.36322212 0.34332413 0.34290814 0.33699815 0.33492716 0.33269917 0.33133318 0.3351619 0.34524220 0.35277321 0.3589722 0.223 0.21443924 0.21935825 0.25390626 0.27452227 0.30893728 0.37399829 0.43770430 0.51450931 0.6785932 1.1001933 2.1190134 0.86672435 0.825515
0 0.3864421 0.3977022 0.3984813 0.4055924 0.3390855 0.2921536 0.2632957 0.2366028 0.2392329 0.22103910 0.3743611 0.36322212 0.34332413 0.34290814 0.33699815 0.33492716 0.33269917 0.33133318 0.3351619 0.34524220 0.35277321 0.3589722 0.223 0.21443924 0.21935825 0.25390626 0.27452227 0.30893728 0.37399829 0.43770430 0.51450931 0.6785932 1.1001933 2.1190134 0.86672435 0.825515
0 0.3884651 0.4040172 0.3997533 0.3984074 0.3423125 0.2870026 0.2674427 0.2378898 0.2054029 0.20099110 0.3730611 0.35263912 0.33486413 0.33702314 0.32555215 0.34143916 0.33145617 0.30839218 0.34196419 0.32590220 0.35514821 0.37291422 0.223 0.21519924 0.20769825 0.24463726 0.26305227 0.29392828 0.35615929 0.40493330 0.53711331 0.6911632 1.080333 2.1266434 0.88247835 0.813148
0 0.3884651 0.4040172 0.3997533 0.3984074 0.3423125 0.2870026 0.2674427 0.2378898 0.2054029 0.20099110 0.3730611 0.35263912 0.33486413 0.33702314 0.32555215 0.34143916 0.33145617 0.30839218 0.34196419 0.32590220 0.35514821 0.37291422 0.223 0.21519924 0.20769825 0.24463726 0.26305227 0.29392828 0.35615929 0.40493330 0.53711331 0.6911632 1.080333 2.1266434 0.88247835 0.813148
0 0.3884651 0.4040172 0.3997533 0.3984074 0.3423125 0.2870026 0.2674427 0.2378898 0.2054029 0.20099110 0.3730611 0.35263912 0.33486413 0.33702314 0.32555215 0.34143916 0.33145617 0.30839218 0.34196419 0.32590220 0.35514821 0.37291422 0.223 0.21519924 0.20769825 0.24463726 0.26305227 0.29392828 0.35615929 0.40493330 0.53711331 0.6911632 1.080333 2.1266434 0.88247835 0.813148
0 0.3884651 0.4040172 0.3997533 0.3984074 0.3423125 0.2870026 0.2674427 0.2378898 0.2054029 0.20099110 0.3730611 0.35263912 0.33486413 0.33702314 0.32555215 0.34143916 0.33145617 0.30839218 0.34196419 0.32590220 0.35514821 0.37291422 0.223 0.21519924 0.20769825 0.24463726 0.26305227 0.29392828 0.35615929 0.40493330 0.53711331 0.6911632 1.080333 2.1266434 0.88247835 0.813148
0 0.3869981 0.4065992 0.3891283 0.4085314 0.369665 0.2840156 0.2693357 0.2426168 0.2240029 0.21670510 0.38225111 0.36981612 0.33971113 0.33070114 0.33729815 0.30558816 0.31786617 0.31555218 0.34389319 0.32584620 0.36054821 0.36470322 0.223 0.224 0.22844525 0.25012726 0.28689527 0.31190628 0.35997629 0.42697130 0.54399831 0.69688432 1.0874433 2.1383134 0.89753935 0.807783
0 0.3869981 0.4065992 0.3891283 0.4085314 0.369665 0.2840156 0.2693357 0.2426168 0.2240029 0.21670510 0.38225111 0.36981612 0.33971113 0.33070114 0.33729815 0.30558816 0.31786617 0.31555218 0.34389319 0.32584620 0.36054821 0.36470322 0.223 0.224 0.22844525 0.25012726 0.28689527 0.31190628 0.35997629 0.42697130 0.54399831 0.69688432 1.0874433 2.1383134 0.89753935 0.807783
0 0.3869981 0.4065992 0.3891283 0.4085314 0.369665 0.2840156 0.2693357 0.2426168 0.2240029 0.21670510 0.38225111 0.36981612 0.33971113 0.33070114 0.33729815 0.30558816 0.31786617 0.31555218 0.34389319 0.32584620 0.36054821 0.36470322 0.223 0.224 0.22844525 0.25012726 0.28689527 0.31190628 0.35997629 0.42697130 0.54399831 0.69688432 1.0874433 2.1383134 0.89753935 0.807783
0 0.3869981 0.4065992 0.3891283 0.4085314 0.369665 0.2840156 0.2693357 0.2426168 0.2240029 0.21670510 0.38225111 0.36981612 0.33971113 0.33070114 0.33729815 0.30558816 0.31786617 0.31555218 0.34389319 0.32584620 0.36054821 0.36470322 0.223 0.224 0.22844525 0.25012726 0.28689527 0.31190628 0.35997629 0.42697130 0.54399831 0.69688432 1.0874433 2.1383134 0.89753935 0.807783
0 0.4011051 0.393442 0.3967833 0.401064 0.319865 0.2843096 0.2745697 0.2404838 0.2260129 0.210 0.36765611 0.33972612 0.35117513 0.34333714 0.32622115 0.32895316 0.31796717 0.32666518 0.33047619 0.34160120 0.34624921 0.35599322 0.22050323 0.224 0.23367325 0.23839626 0.27652727 0.30126528 0.36804529 0.41074630 0.53241331 0.71631632 1.0788633 2.1389534 0.89757235 0.823722
0 0.4011051 0.393442 0.3967833 0.401064 0.319865 0.2843096 0.2745697 0.2404838 0.2260129 0.210 0.36765611 0.33972612 0.35117513 0.34333714 0.32622115 0.32895316 0.31796717 0.32666518 0.33047619 0.34160120 0.34624921 0.35599322 0.22050323 0.224 0.23367325 0.23839626 0.27652727 0.30126528 0.36804529 0.41074630 0.53241331 0.71631632 1.0788633 2.1389534 0.89757235 0.823722
0 0.4011051 0.393442 0.3967833 0.401064 0.319865 0.2843096 0.2745697 0.2404838 0.2260129 0.210 0.36765611 0.33972612 0.35117513 0.34333714 0.32622115 0.32895316 0.31796717 0.32666518 0.33047619 0.34160120 0.34624921 0.35599322 0.22050323 0.224 0.23367325 0.23839626 0.27652727 0.30126528 0.36804529 0.41074630 0.53241331 0.71631632 1.0788633 2.1389534 0.89757235 0.823722
0 0.4011051 0.393442 0.3967833 0.401064 0.319865 0.2843096 0.2745697 0.2404838 0.2260129 0.210 0.36765611 0.33972612 0.35117513 0.34333714 0.32622115 0.32895316 0.31796717 0.32666518 0.33047619 0.34160120 0.34624921 0.35599322 0.22050323 0.224 0.23367325 0.23839626 0.27652727 0.30126528 0.36804529 0.41074630 0.53241331 0.71631632 1.0788633 2.1389534 0.89757235 0.823722
0 0.3812521 0.3874942 0.3939443 0.3947654 0.3319165 0.2939476 0.2606447 0.2470228 0.2392739 0.21796710 0.35423511 0.35551112 0.34884713 0.32670614 0.33349615 0.33147216 0.3156517 0.31949418 0.33166619 0.32991620 0.34447921 0.37770622 0.223 0.21615824 0.23816325 0.24832526 0.26937327 0.3118528 0.34947629 0.42251530 0.52237531 0.70965932 1.0844333 2.1424634 0.87007335 0.802386
0 0.3812521 0.3874942 0.3939443 0.3947654 0.3319165 0.2939476 0.2606447 0.2470228 0.2392739 0.21796710 0.35423511 0.35551112 0.34884713 0.32670614 0.33349615 0.33147216 0.3156517 0.31949418 0.33166619 0.32991620 0.34447921 0.37770622 0.223 0.21615824 0.23816325 0.24832526 0.26937327 0.3118528 0.34947629 0.42251530 0.52237531 0.70965932 1.0844333 2.1424634 0.87007335 0.802386
0 0.3812521 0.3874942 0.3939443 0.3947654 0.3319165 0.2939476 0.2606447 0.2470228 0.2392739 0.21796710 0.35423511 0.35551112 0.34884713 0.32670614 0.33349615 0.33147216 0.3156517 0.31949418 0.33166619 0.32991620 0.34447921 0.37770622 0.223 0.21615824 0.23816325 0.24832526 0.26937327 0.3118528 0.34947629 0.42251530 0.52237531 0.70965932 1.0844333 2.1424634 0.87007335 0.802386
0 0.3812521 0.3874942 0.3939443 0.3947654 0.3319165 0.2939476 0.2606447 0.2470228 0.2392739 0.21796710 0.35423511 0.35551112 0.34884713 0.32670614 0.33349615 0.33147216 0.3156517 0.31949418 0.33166619 0.32991620 0.34447921 0.37770622 0.223 0.21615824 0.23816325 0.24832526 0.26937327 0.3118528 0.34947629 0.42251530 0.52237531 0.70965932 1.0844333 2.1424634 0.87007335 0.802386
0 0.3814091 0.3854042 0.3961093 0.3862514 0.3338925 0.2985316 0.2528447 0.2432988 0.2507869 0.21949910 0.37094811 0.36152312 0.33856513 0.32799514 0.3222915 0.31387216 0.3092817 0.3172118 0.32838819 0.3277920 0.35839421 0.3681222 0.20944623 0.20305724 0.24005425 0.24195826 0.27516627 0.29620928 0.35389829 0.41417930 0.52272431 0.71179932 1.0914533 2.1368634 0.87393135 0.828238
0 0.3814091 0.3854042 0.3961093 0.3862514 0.3338925 0.2985316 0.2528447 0.2432988 0.2507869 0.21949910 0.37094811 0.36152312 0.33856513 0.32799514 0.3222915 0.31387216 0.3092817 0.3172118 0.32838819 0.3277920 0.35839421 0.3681222 0.20944623 0.20305724 0.24005425 0.24195826 0.27516627 0.29620928 0.35389829 0.41417930 0.52272431 0.71179932 1.0914533 2.1368634 0.87393135 0.828238
0 0.3814091 0.3854042 0.3961093 0.3862514 0.3338925 0.2985316 0.2528447 0.2432988 0.2507869 0.21949910 0.37094811 0.36152312 0.33856513 0.32799514 0.3222915 0.31387216 0.3092817 0.3172118 0.32838819 0.3277920 0.35839421 0.3681222 0.20944623 0.20305724 0.24005425 0.24195826 0.27516627 0.29620928 0.35389829 0.41417930 0.52272431 0.71179932 1.0914533 2.1368634 0.87393135 0.828238
0 0.3814091 0.3854042 0.3961093 0.3862514 0.3338925 0.2985316 0.2528447 0.2432988 0.2507869 0.21949910 0.37094811 0.36152312 0.33856513 0.32799514 0.3222915 0.31387216 0.3092817 0.3172118 0.32838819 0.3277920 0.35839421 0.3681222 0.20944623 0.20305724 0.24005425 0.24195826 0.27516627 0.29620928 0.35389829 0.41417930 0.52272431 0.71179932 1.0914533 2.1368634 0.87393135 0.828238
0 0.40771 0.3896642 0.4215583 0.4098224 0.3461695 0.2876976 0.280277 0.237798 0.2240139 0.22450410 0.37140111 0.35270812 0.35282713 0.34097814 0.32054715 0.33270816 0.3162617 0.32929718 0.31683119 0.30062120 0.33599721 0.35467722 0.20964123 0.2021524 0.22368925 0.25196726 0.27424627 0.30903228 0.35232429 0.41171330 0.50881631 0.71344732 1.0836233 2.130634 0.87285535 0.817367
0 0.40771 0.3896642 0.4215583 0.4098224 0.3461695 0.2876976 0.280277 0.237798 0.2240139 0.22450410 0.37140111 0.35270812 0.35282713 0.34097814 0.32054715 0.33270816 0.3162617 0.32929718 0.31683119 0.30062120 0.33599721 0.35467722 0.20964123 0.2021524 0.22368925 0.25196726 0.27424627 0.30903228 0.35232429 0.41171330 0.50881631 0.71344732 1.0836233 2.130634 0.87285535 0.817367
0 0.40771 0.3896642 0.4215583 0.4098224 0.3461695 0.2876976 0.280277 0.237798 0.2240139 0.22450410 0.37140111 0.35270812 0.35282713 0.34097814 0.32054715 0.33270816 0.3162617 0.32929718 0.31683119 0.30062120 0.33599721 0.35467722 0.20964123 0.2021524 0.22368925 0.25196726 0.27424627 0.30903228 0.35232429 0.41171330 0.50881631 0.71344732 1.0836233 2.130634 0.87285535 0.817367
0 0.40771 0.3896642 0.4215583 0.4098224 0.3461695 0.2876976 0.280277 0.237798 0.2240139 0.22450410 0.37140111 0.35270812 0.35282713 0.34097814 0.32054715 0.33270816 0.3162617 0.32929718 0.31683119 0.30062120 0.33599721 0.35467722 0.20964123 0.2021524 0.22368925 0.25196726 0.27424627 0.30903228 0.35232429 0.41171330 0.50881631 0.71344732 1.0836233 2.130634 0.87285535 0.817367
0 0.3766581 0.3852392 0.3722973 0.3989554 0.3552625 0.2730576 0.2532637 0.2610428 0.2139599 0.210 0.38647511 0.36534812 0.32129513 0.33310514 0.33509615 0.30449916 0.33467317 0.3575218 0.31261519 0.33477620 0.3464721 0.35915722 0.20333323 0.21279824 0.24197725 0.24440126 0.26487427 0.30365728 0.36706129 0.40645830 0.54048731 0.70990832 1.0829533 2.1328234 0.88302335 0.812192
0 0.3766581 0.3852392 0.3722973 0.3989554 0.3552625 0.2730576 0.2532637 0.2610428 0.2139599 0.210 0.38647511 0.36534812 0.32129513 0.33310514 0.33509615 0.30449916 0.33467317 0.3575218 0.31261519 0.33477620 0.3464721 0.35915722 0.20333323 0.21279824 0.24197725 0.24440126 0.26487427 0.30365728 0.36706129 0.40645830 0.54048731 0.70990832 1.0829533 2.1328234 0.88302335 0.812192
0 0.3766581 0.3852392 0.3722973 0.3989554 0.3552625 0.2730576 0.2532637 0.2610428 0.2139599 0.210 0.38647511 0.36534812 0.32129513 0.33310514 0.33509615 0.30449916 0.33467317 0.3575218 0.31261519 0.33477620 0.3464721 0.35915722 0.20333323 0.21279824 0.24197725 0.24440126 0.26487427 0.30365728 0.36706129 0.40645830 0.54048731 0.70990832 1.0829533 2.1328234 0.88302335 0.812192
0 0.3766581 0.3852392 0.3722973 0.3989554 0.3552625 0.2730576 0.2532637 0.2610428 0.2139599 0.210 0.38647511 0.36534812 0.32129513 0.33310514 0.33509615 0.30449916 0.33467317 0.3575218 0.31261519 0.33477620 0.3464721 0.35915722 0.20333323 0.21279824 0.24197725 0.24440126 0.26487427 0.30365728 0.36706129 0.40645830 0.54048731 0.70990832 1.0829533 2.1328234 0.88302335 0.812192
0 0.3861761 0.3953832 0.3923053 0.3837084 0.3206745 0.3015316 0.2625777 0.2313378 0.2307239 0.20114810 0.35318811 0.3563312 0.35236913 0.34019814 0.33000615 0.32638316 0.32546317 0.3224718 0.32000119 0.33587420 0.33099621 0.36571322 0.20637323 0.20203624 0.22284825 0.24451826 0.2849527 0.31772328 0.36297529 0.43330830 0.53342831 0.69968832 1.0951833 2.1191234 0.86588635 0.802324
0 0.3861761 0.3953832 0.3923053 0.3837084 0.3206745 0.3015316 0.2625777 0.2313378 0.2307239 0.20114810 0.35318811 0.3563312 0.35236913 0.34019814 0.33000615 0.32638316 0.32546317 0.3224718 0.32000119 0.33587420 0.33099621 0.36571322 0.20637323 0.20203624 0.22284825 0.24451826 0.2849527 0.31772328 0.36297529 0.43330830 0.53342831 0.69968832 1.0951833 2.1191234 0.86588635 0.802324
0 0.3861761 0.3953832 0.3923053 0.3837084 0.3206745 0.3015316 0.2625777 0.2313378 0.2307239 0.20114810 0.35318811 0.3563312 0.35236913 0.34019814 0.33000615 0.32638316 0.32546317 0.3224718 0.32000119 0.33587420 0.33099621 0.36571322 0.20637323 0.20203624 0.22284825 0.24451826 0.2849527 0.31772328 0.36297529 0.43330830 0.53342831 0.69968832 1.0951833 2.1191234 0.86588635 0.802324
0 0.3861761 0.3953832 0.3923053 0.3837084 0.3206745 0.3015316 0.2625777 0.2313378 0.2307239 0.20114810 0.35318811 0.3563312 0.35236913 0.34019814 0.33000615 0.32638316 0.32546317 0.3224718 0.32000119 0.33587420 0.33099621 0.36571322 0.20637323 0.20203624 0.22284825 0.24451826 0.2849527 0.31772328 0.36297529 0.43330830 0.53342831 0.69968832 1.0951833 2.1191234 0.86588635 0.802324
